date,close,ret,nav,nav_norm
2025-07-07,4966.0964,-0.0006272823657103,1.0737246178568052,1.0737246178568052
2025-07-08,5018.7943,0.0106115338397376,1.085118482973752,1.085118482973752
2025-07-09,5008.498,-0.0020515485163438,1.08289230975995,1.08289230975995
2025-07-10,5026.4907,0.0035924342986661,1.0867825292352935,1.0867825292352935
2025-07-11,5045.7649,0.0038345241541977,1.0909498230940062,1.0909498230940062
2025-07-14,5052.9342,0.0014208549431227,1.0924999045428485,1.0924999045428485
2025-07-15,5042.6524,-0.0020348177104699,1.0902768663883975,1.0902768663883975
2025-07-16,5044.1262,0.0002922668237057,1.0905955181450968,1.0905955181450968
2025-07-17,5090.8179,0.0092566478610309,1.1006907768153846,1.1006907768153846
2025-07-18,5110.4533,0.0038570226603469,1.1049361660835963,1.1049361660835963
2025-07-21,5156.7249,0.0090543044390993,1.1149405945170885,1.1149405945170885
2025-07-22,5188.2653,0.0061163627324776,1.1217599756183192,1.1217599756183192
2025-07-23,5173.4662,-0.0028524177435568,1.1185602475598535,1.1185602475598535
2025-07-24,5229.1045,0.0107545498219356,1.1305898594710728,1.1305898594710728
2025-07-25,5220.9501,-0.0015594257104635,1.1288267885762242,1.1288267885762242
2025-07-28,5238.8019,0.0034192627123557,1.132686543923111,1.132686543923111
2025-07-29,5262.3192,0.004489060752612,1.137771242632448,1.137771242632448
2025-07-30,5241.3291,-0.0039887546160255,1.1332329523364166,1.1332329523364166
2025-07-31,5168.7487,-0.0138477089713752,1.1175402722156895,1.1175402722156895
2025-08-01,5161.0932,-0.0014811128271722,1.1158850689836293,1.1158850689836293
2025-08-04,5199.566,0.0074543897017786,1.1242033111502294,1.1242033111502294
2025-08-05,5239.873,0.0077519931471203,1.1329181275142362,1.1329181275142362
2025-08-06,5272.0772,0.0061459886527783,1.1398810294704655,1.1398810294704655
2025-08-07,5271.1082,-0.0001837985225254,1.139671521021394,1.139671521021394
2025-08-08,5258.7829,-0.0023382749001432,1.1370066557093816,1.1370066557093816
2025-08-11,5310.5124,0.0098367818150468,1.1481911421038509,1.1481911421038509
2025-08-12,5328.3963,0.0033676411338388,1.1520578378235091,1.1520578378235091
2025-08-13,5382.3491,0.0101255231334802,1.1637230261114984,1.1637230261114984
2025-08-14,5336.8328,-0.0084565863630065,1.153881901838567,1.153881901838567
2025-08-15,5412.0181,0.0140879999088598,1.1701377899665042,1.1701377899665042
2025-08-18,5486.5658,0.0137744735184828,1.1862558219673738,1.1862558219673738
2025-08-19,5483.4519,-0.0005675499234877,1.1855825625663794,1.1855825625663794
2025-08-20,5536.4422,0.0096636755398549,1.1970396477767309,1.1970396477767309
2025-08-21,5529.2107,-0.0013061637309246,1.1954761180043258,1.1954761180043258
2025-08-22,5620.4251,0.0164968211466423,1.2151976737081254,1.2151976737081254
2025-08-25,5722.0751,0.0180858205903322,1.2371755208165995,1.2371755208165995
2025-08-26,5715.7895,-0.0010984826116665,1.235816505019403,1.235816505019403
2025-08-27,5615.1579,-0.0176058967881864,1.214058847182894,1.214058847182894
2025-08-28,5703.5468,0.015741124572828,1.233169498735144,1.233169498735144
2025-08-29,5723.9513,0.0035775107517308,1.2375811758755757,1.2375811758755757
2025-09-01,5769.4505,0.0079489145898219,1.2474186029405818,1.2474186029405818
2025-09-02,5684.0008,-0.0148107172424826,1.2289434387294162,1.2289434387294162
2025-09-03,5615.6393,-0.012027003937086,1.2141629311533615,1.2141629311533615
2025-09-04,5502.1096,-0.0202167008839047,1.189616562349909,1.189616562349909
2025-09-05,5642.5939,0.0255328065438755,1.2199908118977796,1.2199908118977796
2025-09-08,5681.2263,0.0068465674979729,1.2283435613383449,1.2283435613383449
2025-09-09,5629.7514,-0.0090605262458917,1.2172141222618664,1.2172141222618664
2025-09-10,5641.2055,0.0020345658602261,1.2196906245596055,1.2196906245596055
2025-09-11,5769.357,0.0227170415968713,1.24739838721304,1.24739838721304
2025-09-12,5759.2864,-0.0017455324744161,1.2452210128196255,1.2452210128196255
2025-09-15,5764.1615,0.0008464763967981,1.2462750630157744,1.2462750630157744
2025-09-16,5790.9336,0.0046445784005184,1.2520634852545622,1.2520634852545622
2025-09-17,5829.8423,0.0067188993498388,1.260475973791596,1.260475973791596
2025-09-18,5766.7158,-0.0108281659694294,1.2468273307469024,1.2468273307469024
2025-09-19,5749.1028,-0.003054251433719,1.2430192065843686,1.2430192065843686
2025-09-22,5778.2598,0.0050715739506346,1.2493232704126205,1.2493232704126205
2025-09-23,5742.3736,-0.006210554949433,1.2415642795921176,1.2415642795921176
2025-09-24,5821.912,0.0138511364011566,1.2587613557795518,1.2587613557795518
2025-09-25,5831.1453,0.0015859566410485,1.2607576967112455,1.2607576967112455
2025-09-26,5760.8978,-0.012046947278093,1.2455694152085153,1.2455694152085153
2025-09-29,5840.4498,0.0138089587355638,1.26276943186541,1.26276943186541
2025-09-30,5875.4607,0.0059945554193445,1.2703391732065816,1.2703391732065816
2025-10-09,5952.8519,0.0131719373086778,1.2870720011568164,1.2870720011568164
2025-10-10,5855.6487,-0.0163288456747933,1.2660556010775794,1.2660556010775794
2025-10-13,5833.9572,-0.0037043718145182,1.2613656603933348,1.2613656603933348
2025-10-14,5741.3317,-0.0158769591247601,1.2413390093618937,1.2413390093618937
2025-10-15,5826.4868,0.0148319422129885,1.2597504778154778,1.2597504778154778
2025-10-16,5800.591,-0.0044444964674079,1.2541515212670111,1.2541515212670111
2025-10-17,5652.4627,-0.0255367599611833,1.2221245549134627,1.2221245549134627
2025-10-20,5697.1596,0.0079075090579545,1.2317885159013895,1.2317885159013895
2025-10-21,5788.8328,0.0160910359611481,1.2516092692072882,1.2516092692072882
2025-10-22,5764.9285,-0.0041293816604963,1.2464408968449163,1.2464408968449163
2025-10-23,5772.7822,0.0013623239212767,1.248138953095146,1.248138953095146
2025-10-24,5842.5729,0.0120896125268679,1.263228469417757,1.263228469417757
2025-10-27,5913.0717,0.0120663962960565,1.2784710847422125,1.2784710847422125
2025-10-28,5893.1369,-0.0033713103800179,1.274160961903668,1.274160961903668
2025-10-29,5961.1939,0.0115485184130033,1.2888756332333424,1.2888756332333424
2025-10-30,5898.9039,-0.0104492491009225,1.2754078506815778,1.2754078506815778
2025-10-31,5866.6477,-0.0054681684168477,1.2684337057538813,1.2684337057538813
2025-11-03,5888.6791,0.0037553644136496,1.273197136553543,1.273197136553543
2025-11-04,5827.9277,-0.0103166429972385,1.2600620162306138,1.2600620162306138
2025-11-05,5847.9281,0.0034318201991421,1.2643863225100858,1.2643863225100858
2025-11-06,5918.754,0.0121112809167402,1.2796996604492896,1.2796996604492896
2025-11-07,5903.5784,-0.0025639855956168,1.2764185289531818,1.2764185289531818
2025-11-10,5926.6604,0.0039098320435617,1.281409111018679,1.281409111018679
2025-11-11,5895.6448,-0.0052332338799098,1.2747031974448708,1.2747031974448708
2025-11-12,5871.6254,-0.0040740921162686,1.2695099391975782,1.2695099391975782
2025-11-13,5948.0018,0.013007709926454,1.2860233562354106,1.2860233562354106
2025-11-14,5872.1266,-0.0127564184664504,1.2696183041456426,1.2696183041456426
2025-11-17,5864.1259,-0.001362487654813,1.2678884648799194,1.2678884648799194
2025-11-18,5809.5974,-0.0092986577931418,1.256098803925129,1.256098803925129
2025-11-19,5793.2882,-0.0028072857509884,1.2525725756510364,1.2525725756510364
2025-11-20,5755.7861,-0.0064733703391451,1.2444642094921905,1.2444642094921905
2025-11-21,5575.4763,-0.0313267027070377,1.2054792491718798,1.2054792491718798
2025-11-24,5608.6852,0.0059562444916141,1.212659378309515,1.212659378309515
2025-11-25,5676.3258,0.0120599744125413,1.227284019383056,1.227284019383056
2025-11-26,5690.0807,0.0024232048132264,1.230257979926021,1.230257979926021
2025-11-27,5690.0121,-1.2056068027344049e-05,1.230243147852124,1.230243147852124
2025-11-28,5732.7705,0.0075146413133286,1.239487983836413,1.239487983836413
2025-12-01,5787.1771,0.009490454920531,1.2512512886715523,1.2512512886715523
2025-12-02,5750.4032,-0.0063543761257971,1.2433003673554448,1.2433003673554448
2025-12-03,5710.5761,-0.0069259665130958,1.234689310645421,1.234689310645421
2025-12-04,5711.8004,0.0002143916793262,1.2349540177601768,1.2349540177601768
2025-12-05,5776.8309,0.0113852893038768,1.2490143265293614,1.2490143265293614
2025-12-08,5835.5518,0.010164898543248,1.2617104304375957,1.2617104304375957
2025-12-09,5802.8454,-0.0056046799207574,1.2546389473223118,1.2546389473223118
2025-12-10,5809.3538,0.0011215876955812,1.2560461349280256,1.2560461349280256
2025-12-11,5745.0693,-0.0110656885796832,1.2421471195571974,1.2421471195571974
2025-12-12,5787.8638,0.0074489092759941,1.2513997607582164,1.2513997607582164
2025-12-15,5751.5535,-0.0062735235753128,1.2435490748569589,1.2435490748569589
