date,close,ret,nav
2025-05-16,4805.3678,-0.000423492622431465,1.0389733281690618
2025-05-19,4812.0505,0.0013906739875353402,1.0404182013502896
2025-05-20,4843.5682,0.006549744230655907,1.047232674462053
2025-05-21,4846.772,0.0006614545037273434,1.0479253712310264
2025-05-22,4816.9777,-0.006147246043345822,1.0414835161390048
2025-05-23,4771.6242,-0.009415343566983925,1.0316775910152056
2025-05-26,4776.1769,0.0009541195637325917,1.0326619347882577
2025-05-27,4761.0651,-0.003163995035443623,1.029394597553296
2025-05-28,4751.0116,-0.0021116073376101774,1.0272209203678062
2025-05-29,4805.6622,0.011502939710776428,1.0390369806844453
2025-05-30,4764.6041,-0.00854369248009157,1.0301597682460346
2025-06-03,4788.3736,0.004988767062514166,1.0352989953669876
2025-06-04,4821.1125,0.00683716491962949,1.0423775053394384
2025-06-05,4840.0784,0.003933926038855118,1.0464781413500102
2025-06-06,4834.8625,-0.0010776478331425698,1.0453504064485533
2025-06-09,4870.4276,0.00735596927523785,1.0530399719202461
2025-06-10,4836.6673,-0.0069316911722494545,1.0457406240428608
2025-06-11,4866.33,0.006132879968816507,1.052154025768631
2025-06-12,4868.9156,0.0005313244272378004,1.0527130609037385
2025-06-13,4813.1973,-0.011443677520308726,1.040666152113339
2025-06-16,4838.2264,0.005200098487547988,1.0460777185969858
2025-06-17,4832.052,-0.0012761701271357673,1.04474274546185
2025-06-18,4830.9253,-0.00023317215957108228,1.0444991405396946
2025-06-19,4772.1435,-0.012167813896853175,1.0317898693821845
2025-06-20,4754.8273,-0.0036286000200957957,1.0280459166414098
2025-06-23,4794.1406,0.008268081576800812,1.036545884144898
2025-06-24,4868.0806,0.01542299364353239,1.0525325247272945
2025-06-25,4933.5941,0.013457768139664816,1.0666972634045304
2025-06-26,4916.5631,-0.0034520472610424235,1.0630149740380335
2025-06-27,4913.664,-0.0005896598784628226,1.062388156757638
2025-06-30,4954.2298,0.00825571304834849,1.071158928525793
2025-07-01,4966.8164,0.0025405765392634283,1.0738802897694282
2025-07-02,4947.1364,-0.003962296653445718,1.0696252574910734
2025-07-03,4976.6567,0.005967148995527749,1.0760078707719023
2025-07-04,4969.2135,-0.0014956225531891354,1.0743985691329667
2025-07-07,4966.0964,-0.0006272823657103022,1.0737246178568052
2025-07-08,5018.7943,0.010611533839737675,1.0851184829737521
2025-07-09,5008.498,-0.002051548516343815,1.08289230975995
2025-07-10,5026.4907,0.0035924342986661806,1.0867825292352935
2025-07-11,5045.7649,0.003834524154197716,1.0909498230940062
2025-07-14,5052.9342,0.001420854943122718,1.0924999045428483
2025-07-15,5042.6524,-0.0020348177104699827,1.0902768663883977
2025-07-16,5044.1262,0.00029226682370575574,1.0905955181450968
2025-07-17,5090.8179,0.009256647861030975,1.1006907768153846
2025-07-18,5110.4533,0.0038570226603469315,1.1049361660835963
2025-07-21,5156.7249,0.009054304439099381,1.1149405945170885
2025-07-22,5188.2653,0.00611636273247762,1.1217599756183192
2025-07-23,5173.4662,-0.002852417743556823,1.1185602475598537
2025-07-24,5229.1045,0.010754549821935688,1.1305898594710728
2025-07-25,5220.9501,-0.0015594257104635245,1.1288267885762242
2025-07-28,5238.8019,0.0034192627123557084,1.132686543923111
2025-07-29,5262.3192,0.004489060752612017,1.137771242632448
2025-07-30,5241.3291,-0.003988754616025547,1.1332329523364166
2025-07-31,5168.7487,-0.013847708971375217,1.1175402722156895
2025-08-01,5161.0932,-0.0014811128271722263,1.1158850689836293
2025-08-04,5199.566,0.007454389701778696,1.1242033111502294
2025-08-05,5239.873,0.007751993147120384,1.1329181275142362
2025-08-06,5272.0772,0.006145988652778378,1.1398810294704655
2025-08-07,5271.1082,-0.00018379852252548012,1.1396715210213941
2025-08-08,5258.7829,-0.0023382749001432668,1.1370066557093816
2025-08-11,5310.5124,0.00983678181504688,1.1481911421038509
2025-08-12,5328.3963,0.0033676411338388057,1.1520578378235091
2025-08-13,5382.3491,0.010125523133480252,1.1637230261114984
2025-08-14,5336.8328,-0.008456586363006502,1.1538819018385673
2025-08-15,5412.0181,0.014087999908859894,1.1701377899665042
2025-08-18,5486.5658,0.013774473518482822,1.1862558219673738
2025-08-19,5483.4519,-0.0005675499234877313,1.1855825625663794
2025-08-20,5536.4422,0.009663675539854921,1.1970396477767307
2025-08-21,5529.2107,-0.0013061637309246255,1.1954761180043258
2025-08-22,5620.4251,0.016496821146642304,1.2151976737081254
2025-08-25,5722.0751,0.018085820590332258,1.2371755208165995
2025-08-26,5715.7895,-0.0010984826116665625,1.235816505019403
2025-08-27,5615.1579,-0.01760589678818647,1.2140588471828941
2025-08-28,5703.5468,0.015741124572828058,1.233169498735144
2025-08-29,5723.9513,0.00357751075173085,1.2375811758755755
2025-09-01,5769.4505,0.007948914589821943,1.2474186029405818
2025-09-02,5684.0008,-0.014810717242482618,1.2289434387294162
2025-09-03,5615.6393,-0.012027003937086,1.2141629311533615
2025-09-04,5502.1096,-0.020216700883904704,1.189616562349909
2025-09-05,5642.5939,0.025532806543875575,1.2199908118977796
2025-09-08,5681.2263,0.006846567497972966,1.2283435613383447
2025-09-09,5629.7514,-0.009060526245891709,1.2172141222618664
2025-09-10,5641.2055,0.0020345658602261008,1.2196906245596055
2025-09-11,5769.357,0.02271704159687138,1.24739838721304
2025-09-12,5759.2864,-0.0017455324744161116,1.2452210128196255
2025-09-15,5764.1615,0.0008464763967981348,1.2462750630157744
2025-09-16,5790.9336,0.004644578400518462,1.2520634852545622
2025-09-17,5829.8423,0.006718899349838825,1.260475973791596
2025-09-18,5766.7158,-0.010828165969429482,1.2468273307469024
2025-09-19,5749.1028,-0.0030542514337190685,1.2430192065843686
2025-09-22,5778.2598,0.0050715739506346225,1.2493232704126205
2025-09-23,5742.3736,-0.0062105549494330115,1.2415642795921176
2025-09-24,5821.912,0.01385113640115665,1.2587613557795518
2025-09-25,5831.1453,0.001585956641048547,1.2607576967112457
2025-09-26,5760.8978,-0.012046947278093079,1.2455694152085153
2025-09-29,5840.4498,0.01380895873556387,1.2627694318654101
2025-09-30,5875.4607,0.005994555419344572,1.2703391732065816
2025-10-09,5952.8519,0.013171937308677828,1.2870720011568164
2025-10-10,5855.6487,-0.016328845674793313,1.2660556010775794
2025-10-13,5833.9572,-0.0037043718145182147,1.2613656603933348
2025-10-14,5741.3317,-0.01587695912476017,1.2413390093618937
2025-10-15,5826.4868,0.014831942212988558,1.2597504778154778
2025-10-16,5800.591,-0.004444496467407966,1.2541515212670113
2025-10-17,5652.4627,-0.02553675996118332,1.2221245549134627
2025-10-20,5697.1596,0.007907509057954565,1.2317885159013897
2025-10-21,5788.8328,0.016091035961148137,1.2516092692072882
2025-10-22,5764.9285,-0.004129381660496367,1.2464408968449163
2025-10-23,5772.7822,0.0013623239212767757,1.2481389530951459
2025-10-24,5842.5729,0.01208961252686791,1.2632284694177567
2025-10-27,5913.0717,0.012066396296056547,1.2784710847422123
2025-10-28,5893.1369,-0.0033713103800179223,1.274160961903668
2025-10-29,5961.1939,0.011548518413003306,1.2888756332333424
2025-10-30,5898.9039,-0.010449249100922597,1.2754078506815778
2025-10-31,5866.6477,-0.0054681684168477185,1.2684337057538813
2025-11-03,5888.6791,0.0037553644136496533,1.273197136553543
2025-11-04,5827.9277,-0.010316642997238556,1.2600620162306138
2025-11-05,5847.9281,0.0034318201991421216,1.2643863225100858
2025-11-06,5918.754,0.012111280916740297,1.2796996604492896
2025-11-07,5903.5784,-0.00256398559561688,1.2764185289531818
2025-11-10,5926.6604,0.003909832043561767,1.281409111018679
2025-11-11,5895.6448,-0.0052332338799098155,1.2747031974448708
2025-11-12,5871.6254,-0.004074092116268635,1.2695099391975782
2025-11-13,5948.0018,0.013007709926454059,1.2860233562354106
2025-11-14,5872.1266,-0.012756418466450481,1.2696183041456426
2025-11-17,5864.1259,-0.0013624876548130604,1.2678884648799194
2025-11-18,5809.5974,-0.009298657793141873,1.256098803925129
2025-11-19,5793.2882,-0.002807285750988431,1.2525725756510364
2025-11-20,5755.7861,-0.00647337033914519,1.2444642094921903
2025-11-21,5575.4763,-0.031326702707037746,1.2054792491718798
2025-11-24,5608.6852,0.005956244491614138,1.212659378309515
2025-11-25,5676.3258,0.012059974412541363,1.227284019383056
2025-11-26,5690.0807,0.0024232048132264428,1.230257979926021
2025-11-27,5690.0121,-1.2056068027344047e-05,1.2302431478521239
2025-11-28,5732.7705,0.007514641313328685,1.239487983836413
2025-12-01,5787.1771,0.009490454920531022,1.2512512886715523
2025-12-02,5750.4032,-0.006354376125797145,1.2433003673554448
2025-12-03,5710.5761,-0.006925966513095849,1.2346893106454213
2025-12-04,5711.8004,0.00021439167932624237,1.2349540177601768
2025-12-05,5776.8309,0.011385289303876833,1.2490143265293614
2025-12-08,5835.5518,0.010164898543248091,1.2617104304375957
2025-12-09,5802.8454,-0.005604679920757416,1.2546389473223118
2025-12-10,5809.3538,0.0011215876955812387,1.2560461349280256
2025-12-11,5745.0693,-0.011065688579683264,1.2421471195571974
2025-12-12,5787.8638,0.0074489092759941755,1.2513997607582164
2025-12-15,5751.5535,-0.006273523575312856,1.2435490748569589
